game_name_origin,game_name,game_name_abbr,index_name,cur_version,dimension,check_result,reversed,eval_rel,n_test_retest,n_no_outlier,icc,icc_no_outlier,r_test_retest,r_test_retest_no_outlier,avg_test,avg_retest,retest_change,icc_odd_half,r_odd_half,n_split_half,r_split_half,split_half,block,alpha
眼耳并用,眼耳并用,Dual2back,lisas_aud,弃用,,,,,194,188,0.42,0.49,0.57,0.66,1.68,1.38,-0.297(<0.0001****),0.48,0.62,460,0.72,0.84,,
眼耳并用,眼耳并用,Dual2back,lisas_both,弃用,,,,,194,187,0.45,0.50,0.60,0.65,1.61,1.34,-0.271(<0.0001****),0.49,0.64,460,0.85,0.92,,
眼耳并用,眼耳并用,Dual2back,lisas_vis,弃用,,,,,193,189,0.41,0.47,0.48,0.56,1.52,1.26,-0.255(<0.0001****),0.42,0.50,460,0.72,0.84,,
眼耳并用,眼耳并用,Dual2back,mrt_aud,弃用,,,,,194,184,0.41,0.49,0.47,0.59,0.98,0.86,-0.119(<0.0001****),0.44,0.49,460,0.65,0.79,,
眼耳并用,眼耳并用,Dual2back,mrt_both,弃用,,,,,194,183,0.43,0.47,0.49,0.55,0.88,0.79,-0.096(<0.0001****),0.42,0.47,460,0.80,0.89,,
眼耳并用,眼耳并用,Dual2back,mrt_vis,弃用,,,,,193,182,0.35,0.40,0.37,0.44,0.79,0.71,-0.083(<0.0001****),0.38,0.41,460,0.65,0.79,,
眼耳并用,眼耳并用,Dual2back,pc_aud,弃用,,,,,194,191,0.50,0.51,0.65,0.68,0.64,0.74,0.105(<0.0001****),0.49,0.62,460,0.83,0.91,,
眼耳并用,眼耳并用,Dual2back,pc_both,弃用,,,,,194,190,0.56,0.55,0.72,0.74,0.62,0.72,0.099(<0.0001****),0.56,0.70,460,0.89,0.94,,
眼耳并用,眼耳并用,Dual2back,pc_vis,弃用,,,,,194,189,0.57,0.59,0.71,0.73,0.61,0.70,0.088(<0.0001****),0.59,0.69,460,0.76,0.86,,
眼耳并用,眼耳并用,Dual2back,rcs_aud,弃用,,,,,194,191,0.10,0.41,0.16,0.60,0.66,0.89,0.232(<0.0001****),0.36,0.49,,,,,
眼耳并用,眼耳并用,Dual2back,rcs_both,弃用,,,,,194,187,0.24,0.40,0.39,0.60,0.71,0.95,0.242(<0.0001****),0.35,0.52,460,0.53,0.70,,
眼耳并用,眼耳并用,Dual2back,rcs_vis,弃用,,,,,193,190,0.05,0.41,0.05,0.52,0.84,1.12,0.277(<0.0001****),0.33,0.43,,,,,
一心二用PRO,一心二用PRO,DualTaskPro,commissions,初版,,,,,195,188,0.67,0.52,0.72,0.62,22.59,16.03,-6.564(<0.0001****),0.44,0.50,,,,,
一心二用PRO,一心二用PRO,DualTaskPro,dprime,初版,,,,,195,188,0.43,0.42,0.59,0.61,3.33,3.94,0.614(<0.0001****),0.42,0.58,,,,,
一心二用PRO,一心二用PRO,DualTaskPro,mrt,初版,,,,,195,188,0.58,0.58,0.81,0.85,0.60,0.49,-0.11(<0.0001****),0.58,0.83,,,,,
一心二用PRO,一心二用PRO,DualTaskPro,nc,初版,multitask,target,no,,195,186,0.54,0.55,0.80,0.84,660.76,713.74,52.973(<0.0001****),0.56,0.84,,,,,
一心二用PRO,一心二用PRO,DualTaskPro,omissions,初版,,,,,195,186,0.17,0.20,0.31,0.45,10.72,3.59,-7.129(<0.0001****),0.18,0.38,,,,,
一心二用PRO,一心二用PRO,DualTaskPro,rtsd,初版,,,,,195,186,0.57,0.56,0.83,0.85,0.31,0.25,-0.053(<0.0001****),0.53,0.78,,,,,
萤火虫PRO,萤火虫PRO,MOTPro,max_span,初版,,,,,198,195,0.50,0.52,0.51,0.53,4.33,4.46,0.128(0.0046**),0.45,0.45,,,,,
萤火虫PRO,萤火虫PRO,MOTPro,mean_span_anu,初版,,,,,198,193,0.50,0.54,0.51,0.54,4.26,4.36,0.102(0.013*),0.25,0.25,,,,,
萤火虫PRO,萤火虫PRO,MOTPro,mean_span_pcu,初版,attention,target-alt1,no,,198,193,0.55,0.56,0.56,0.58,4.76,4.91,0.149(0.00025***),0.30,0.31,,,,,
萤火虫PRO,萤火虫PRO,MOTPro,nc,初版,attention,target-alt2,no,,198,192,0.60,0.61,0.61,0.63,33.72,34.95,1.224(<0.0001****),0.52,0.53,,,,,
宇宙黑洞A,宇宙黑洞A,LocMemStd,max_span,初版,,,,,237,232,0.55,0.49,0.55,0.49,5.76,5.78,0.026(0.74),0.38,0.38,,,,,
宇宙黑洞A,宇宙黑洞A,LocMemStd,mean_span_anu,初版,,,,,237,227,0.55,0.52,0.55,0.52,5.30,5.38,0.084(0.25),0.40,0.40,,,,,
宇宙黑洞A,宇宙黑洞A,LocMemStd,mean_span_pcu,初版,short term memory,target-alt1,no,,237,227,0.58,0.59,0.58,0.59,5.47,5.52,0.054(0.44),0.53,0.53,,,,,
宇宙黑洞A,宇宙黑洞A,LocMemStd,nc,初版,short term memory,target-alt2,no,,237,230,0.60,0.62,0.60,0.63,34.24,34.58,0.339(0.54),0.56,0.56,,,,,
语义判断,语义判断,Seman,commissions,初版,,,,,195,187,0.62,0.50,0.65,0.51,8.48,9.16,0.679(0.096*),0.32,0.32,,,,,
语义判断,语义判断,Seman,dprime,初版,,,,,195,187,0.57,0.56,0.58,0.57,3.30,3.33,0.025(0.51),0.40,0.41,,,,,
语义判断,语义判断,Seman,mrt,初版,,,,,195,183,0.73,0.70,0.80,0.80,0.50,0.47,-0.031(<0.0001****),0.67,0.74,,,,,
语义判断,语义判断,Seman,nc,初版,language,target,no,,195,182,0.59,0.58,0.65,0.69,273.13,280.05,6.923(<0.0001****),0.54,0.61,,,,,
语义判断,语义判断,Seman,omissions,初版,,,,,195,189,0.51,0.45,0.52,0.45,6.42,6.46,0.037(0.91),0.33,0.33,,,,,
语义判断,语义判断,Seman,rtsd,初版,,,,,195,189,0.58,0.56,0.62,0.60,0.19,0.18,-0.017(<0.0001****),0.48,0.51,,,,,
远距离联想A,远距离联想,RAT,nc,初版,reasoning,target,no,,203,198,0.44,0.38,0.45,0.39,25.44,24.48,-0.96(0.0023**),,,,,,,0.86
远距离联想B,远距离联想,RAT,nc,初版,,,,,203,198,0.44,0.38,0.45,0.39,25.44,24.48,-0.96(0.0023**),,,,,,,0.80
专注大师_中级,专注大师_中级,CalcSpdMed,nc,初版,attention,target,no,,193,185,0.70,0.69,0.79,0.85,656.16,711.34,55.178(<0.0001****),0.70,0.86,,,,,
捉虫高级简版,捉虫高级简版,TOVAS,commissions,初版,,,,,191,185,0.56,0.40,0.63,0.49,5.14,7.77,2.638(<0.0001****),0.42,0.50,460,0.75,0.85,,
捉虫高级简版,捉虫高级简版,TOVAS,dprime,初版,attention,target,no,,191,187,0.50,0.50,0.50,0.51,4.15,4.09,-0.053(0.21),0.51,0.53,460,0.66,0.80,,
捉虫高级简版,捉虫高级简版,TOVAS,mrt,初版,speeded IP,target,yes,,191,189,0.51,0.48,0.61,0.58,0.18,0.16,-0.017(<0.0001****),0.48,0.57,460,0.95,0.97,,
捉虫高级简版,捉虫高级简版,TOVAS,nc,初版,,,,,191,186,0.59,0.48,0.63,0.54,316.74,314.27,-2.468(<0.0001****),0.48,0.55,460,0.77,0.87,,
捉虫高级简版,捉虫高级简版,TOVAS,omissions,初版,,,,,191,184,0.43,0.32,0.43,0.33,1.91,1.47,-0.446(0.0017**),0.24,0.24,460,0.56,0.72,,
捉虫高级简版,捉虫高级简版,TOVAS,rtsd,初版,attention,target,yes,,191,181,0.52,0.58,0.52,0.59,0.06,0.06,-0.001(0.46),0.53,0.53,460,0.77,0.87,,
魔术师高级,魔术师高级,Nback3,dprime,初版,,,,,,,,,,,,,,0.35,0.37,,,,,
魔术师高级,魔术师高级,Nback3,ies,初版,,,,,,,,,,,,,,0.55,0.68,,,,,
魔术师高级,魔术师高级,Nback3,lisas,初版,,,,,,,,,,,,,,0.61,0.80,,,,,
魔术师高级,魔术师高级,Nback3,mrt,初版,,,,,,,,,,,,,,0.66,0.87,,,,,
魔术师高级,魔术师高级,Nback3,pc,初版,,,,,,,,,,,,,,0.23,0.29,,,,,
魔术师高级,魔术师高级,Nback3,rcs,初版,,,,,,,,,,,,,,0.60,0.72,,,,,
瑞文高级推理,瑞文高级推理,RAPM,nc,初版,,,,,,,,,,,,,,,,,,,prac,0.75
瑞文高级推理,瑞文高级推理,RAPM,nc,初版,,,,,,,,,,,,,,,,,,,test,0.91
